cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/partlyCloudyWithMoon.png assets/weather/partlyCloudyWithMoon.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/partlyCloudyWithSun.png assets/weather/partlyCloudyWithSun.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/partlyRainyWithMoon.png assets/weather/partlyRainyWithMoon.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/rainShowersWithSun.png assets/weather/rainShowersWithSun.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/rainy.png assets/weather/rainy.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/sleet.png assets/weather/sleet.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/snowWithStorm.png assets/weather/snowWithStorm.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/snowy.png assets/weather/snowy.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/stormy_with_rain.png assets/weather/stormy_with_rain.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/sunny-01.png assets/weather/sunny-01.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/Thumbs.db assets/weather/Thumbs.db
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0001_sunny.png assets/weather/wsymbol_0001_sunny.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0002_sunny_intervals.png assets/weather/wsymbol_0002_sunny_intervals.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0003_white_cloud.png assets/weather/wsymbol_0003_white_cloud.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0004_black_low_cloud.png assets/weather/wsymbol_0004_black_low_cloud.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0005_hazy_sun.png assets/weather/wsymbol_0005_hazy_sun.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0006_mist.png assets/weather/wsymbol_0006_mist.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0007_fog.png assets/weather/wsymbol_0007_fog.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0008_clear_sky_night.png assets/weather/wsymbol_0008_clear_sky_night.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0009_light_rain_showers.png assets/weather/wsymbol_0009_light_rain_showers.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0010_heavy_rain_showers.png assets/weather/wsymbol_0010_heavy_rain_showers.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0011_light_snow_showers.png assets/weather/wsymbol_0011_light_snow_showers.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0012_heavy_snow_showers.png assets/weather/wsymbol_0012_heavy_snow_showers.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0013_sleet_showers.png assets/weather/wsymbol_0013_sleet_showers.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0014_light_hail_showers.png assets/weather/wsymbol_0014_light_hail_showers.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0015_heavy_hail_showers.png assets/weather/wsymbol_0015_heavy_hail_showers.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0016_thundery_showers.png assets/weather/wsymbol_0016_thundery_showers.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0017_cloudy_with_light_rain.png assets/weather/wsymbol_0017_cloudy_with_light_rain.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0018_cloudy_with_heavy_rain.png assets/weather/wsymbol_0018_cloudy_with_heavy_rain.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0019_cloudy_with_light_snow.png assets/weather/wsymbol_0019_cloudy_with_light_snow.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0020_cloudy_with_heavy_snow.png assets/weather/wsymbol_0020_cloudy_with_heavy_snow.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0021_cloudy_with_sleet.png assets/weather/wsymbol_0021_cloudy_with_sleet.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0022_cloudy_with_light_hail.png assets/weather/wsymbol_0022_cloudy_with_light_hail.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0023_cloudy_with_heavy_hail.png assets/weather/wsymbol_0023_cloudy_with_heavy_hail.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0024_thunderstorms.png assets/weather/wsymbol_0024_thunderstorms.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0025_light_rain_showers_night.png assets/weather/wsymbol_0025_light_rain_showers_night.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0026_heavy_rain_showers_night.png assets/weather/wsymbol_0026_heavy_rain_showers_night.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0027_light_snow_showers_night.png assets/weather/wsymbol_0027_light_snow_showers_night.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0028_heavy_snow_showers_night.png assets/weather/wsymbol_0028_heavy_snow_showers_night.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0029_sleet_showers_night.png assets/weather/wsymbol_0029_sleet_showers_night.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0030_light_hail_showers_night.png assets/weather/wsymbol_0030_light_hail_showers_night.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0031_heavy_hail_showers_night.png assets/weather/wsymbol_0031_heavy_hail_showers_night.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0032_thundery_showers_night.png assets/weather/wsymbol_0032_thundery_showers_night.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0033_cloudy_with_light_rain_night.png assets/weather/wsymbol_0033_cloudy_with_light_rain_night.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0034_cloudy_with_heavy_rain_night.png assets/weather/wsymbol_0034_cloudy_with_heavy_rain_night.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0035_cloudy_with_light_snow_night.png assets/weather/wsymbol_0035_cloudy_with_light_snow_night.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0036_cloudy_with_heavy_snow_night.png assets/weather/wsymbol_0036_cloudy_with_heavy_snow_night.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0037_cloudy_with_sleet_night.png assets/weather/wsymbol_0037_cloudy_with_sleet_night.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0038_cloudy_with_light_hail_night.png assets/weather/wsymbol_0038_cloudy_with_light_hail_night.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0039_cloudy_with_heavy_hail_night.png assets/weather/wsymbol_0039_cloudy_with_heavy_hail_night.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wsymbol_0040_thunderstorms_night.png assets/weather/wsymbol_0040_thunderstorms_night.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wwoConditionCodes.xml assets/wwoConditionCodes.xml
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/wwoConditionCodes.json assets/wwoConditionCodes.json
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/icon@2x.png assets/../icon@2x.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/icon.png assets/icon.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/media media
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/FBDialog.bundle FBDialog.bundle
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/facebook_button.png assets/facebook_button.png
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/MainWindow.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/Clock.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/AlarmSettings.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/Settings.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/AlarmDetailTable.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/Days.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/AlarmNameCellRenderer.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/AlarmEnabledCell.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/TimeDetail.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/AlarmGoingOff.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/TimeCustomCell.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/AlarmMusicCustomCell.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/SnoozeTable.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/TemperatureUnitCustomCell.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/TemperatureUnitTable.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/EnterYourName.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/SnoozeLengthCell.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/TemperatureScaleCustomCell.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/HighContrastClock.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/GreetWithNameCustomCell.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/ThemeListTable.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/ThemeListCustomCell.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/RootView.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/DaysCustomCell.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/VoicesSettings.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/LoginWithFacebook.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/GeneratingSpeech.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/SelectFriendsForMessage.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/FriendsListCell.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/ComposeMessage.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/RSSFeeds.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/RSSCellRenderer.xib"
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/RSSDetail.xib"
cProcessPCH /var/folders/Gp/GpIrnCOsFHWUxxaQ1fZLuU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SpeakAlarm_Prefix-fyqxkyztnbizedahhbpurkvrkgrg/SpeakAlarm_Prefix.pch.gch SpeakAlarm_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/main.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/SpeakAlarmAppDelegate.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/SpeakAlarmAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/ClockViewController.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/ClockViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/Alarm.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/../Classes/Alarm.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/AlarmsModel.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/AlarmsModel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/TimeView.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/TimeView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/SoundDirector.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/SoundDirector.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/NSMutableArray+QueueAdditions.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/NSMutableArray+QueueAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/WeatherModel.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/WeatherModel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/ASIDownloadCache.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/ASIDownloadCache.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/ASIInputStream.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/ASIInputStream.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/ASINetworkQueue.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/Reachability.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/External/Reachability/Reachability.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/WeatherForecast.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/../WeatherForecast.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/WeatherCondition.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/../WeatherCondition.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/WeatherView.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/WeatherView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/SettingsViewController.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/SettingsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/AlarmDetailTableController.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/AlarmDetailTableController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/DaysAlarmDetailViewController.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/DaysAlarmDetailViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/AlarmNameCustomCell.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/AlarmNameCustomCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/EnabledCustomCell.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/EnabledCustomCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/TimeDetail.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/TimeDetail.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/AlarmGoingOffViewController.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/AlarmGoingOffViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/ClockModel.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/ClockModel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/TimeCustomCell.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/TimeCustomCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/AlarmMusicCustomCell.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/AlarmMusicCustomCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/Settings.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/../Settings.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/SnoozeTableViewController.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/SnoozeTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/UserModel.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/UserModel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/TemperatureUnitTableViewController.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/TemperatureUnitTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/EnterYourNameViewController.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/EnterYourNameViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/MKLocalNotificationsScheduler.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/MKLocalNotificationsScheduler.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/SnoozeLengthCell.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/SnoozeLengthCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/TemperatureScaleCustomCell.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/../TemperatureScaleCustomCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/GreetWithNameCell.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/GreetWithNameCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/ThemeListTableViewController.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/ThemeListTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/ThemeListCell.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/ThemeListCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/ThemesModel.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/ThemesModel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/Theme.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/../Theme.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/RootViewController.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/RootViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/DaysCustomCell.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/DaysCustomCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/iSpeechService.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/iSpeechService.m" normal i386 objective-c com.apple.compilers.gcc.4_2
