cCpResource build/Debug-iphonesimulator/Bed-Buzz.app/SpeakAlarm_Prefix.pch.gch /var/folders/Gp/GpIrnCOsFHWUxxaQ1fZLuU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SpeakAlarm_Prefix-fyqxkyztnbizedahhbpurkvrkgrg/SpeakAlarm_Prefix.pch.gch
cCompileC build/Debug-iphonesimulator/Bed-Buzz.app/BuyViewController.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/BuyViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/BuyView.xib"
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/main.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/SpeakAlarmAppDelegate.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/SpeakAlarmAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/ClockViewController.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/ClockViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/Alarm.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/../Classes/Alarm.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/AlarmsModel.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/AlarmsModel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/TimeView.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/TimeView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/SoundDirector.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/SoundDirector.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/NSMutableArray+QueueAdditions.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/NSMutableArray+QueueAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/WeatherModel.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/WeatherModel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/ASIDownloadCache.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/ASIDownloadCache.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/ASIInputStream.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/ASIInputStream.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/ASINetworkQueue.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/Reachability.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/External/Reachability/Reachability.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/WeatherForecast.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/../WeatherForecast.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/WeatherCondition.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/../WeatherCondition.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/WeatherView.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/WeatherView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/SettingsViewController.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/SettingsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/AlarmDetailTableController.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/AlarmDetailTableController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/DaysAlarmDetailViewController.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/DaysAlarmDetailViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/AlarmNameCustomCell.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/AlarmNameCustomCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/EnabledCustomCell.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/EnabledCustomCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/TimeDetail.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/TimeDetail.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/AlarmGoingOffViewController.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/AlarmGoingOffViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/ClockModel.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/ClockModel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/TimeCustomCell.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/TimeCustomCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/AlarmMusicCustomCell.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/AlarmMusicCustomCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/Settings.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/../Settings.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/SnoozeTableViewController.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/SnoozeTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/UserModel.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/UserModel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/TemperatureUnitTableViewController.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/TemperatureUnitTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/EnterYourNameViewController.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/EnterYourNameViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/MKLocalNotificationsScheduler.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/MKLocalNotificationsScheduler.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/SnoozeLengthCell.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/SnoozeLengthCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/TemperatureScaleCustomCell.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/../TemperatureScaleCustomCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/GreetWithNameCell.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/GreetWithNameCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/ThemeListTableViewController.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/ThemeListTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/ThemeListCell.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/ThemeListCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/ThemesModel.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/ThemesModel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/Theme.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/../Theme.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/RootViewController.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/RootViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/DaysCustomCell.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/DaysCustomCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/iSpeechService.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/iSpeechService.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/VoiceSettingsViewController.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/VoiceSettingsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/ImagePickerViewController.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/ImagePickerViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/NSObject+SBJSON.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/NSString+SBJSON.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/JSON/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/SBJSON.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/JSON/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
